@timestamp,@message
2026-01-20 19:14:22.104,"07:14:22 PM [app] INFO: Registered charge plugin: payment-simple-allocation {""service"":""charge-plugin-registry"",""triggers"":[""payment_saved""]}"
2026-01-20 19:14:22.104,"07:14:22 PM [app] INFO: Registered charge plugin: btu-steward-attendance {""service"":""charge-plugin-registry"",""triggers"":[""participant_saved""],""requiredComponent"":""sitespecific.btu""}"
2026-01-20 19:14:22.103,"07:14:22 PM [app] INFO: Registered charge plugin: gbhet-legal-benefit {""service"":""charge-plugin-registry"",""triggers"":[""wmb_saved""],""requiredComponent"":""sitespecific.gbhet.legal""}"
2026-01-20 19:14:18.578,> rest-express@1.0.0 start
2026-01-20 19:14:18.578,> NODE_ENV=production node dist/index.js
2026-01-20 19:14:17.707,npm warn config production Use `--omit=dev` instead.
2026-01-20 19:13:06.569,npm notice
2026-01-20 19:13:06.569,npm notice New major version of npm available! 10.8.2 -> 11.7.0
2026-01-20 19:13:06.569,npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
2026-01-20 19:13:06.569,npm notice To update run: npm install -g npm@11.7.0
2026-01-20 19:13:06.569,npm notice
2026-01-20 19:13:06.551,ErrorEvent {
2026-01-20 19:13:06.551,  [Symbol(kTarget)]: WebSocket {
2026-01-20 19:13:06.551,    _events: [Object: null prototype] {
2026-01-20 19:13:06.551,      error: [Function: onError] {
2026-01-20 19:13:06.551,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:13:06.551,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:13:06.551,"      },"
2026-01-20 19:13:06.551,      message: [Function: onMessage] {
2026-01-20 19:13:06.551,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:13:06.551,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:13:06.551,"      },"
2026-01-20 19:13:06.551,      close: [Function: onClose] {
2026-01-20 19:13:06.551,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:13:06.551,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:13:06.551,"      },"
2026-01-20 19:13:06.551,      open: [Function: onOpen] {
2026-01-20 19:13:06.551,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:13:06.551,        [Symbol(kListener)]: [Function: handleWebSocketOpen]
2026-01-20 19:13:06.551,      }
2026-01-20 19:13:06.551,"    },"
2026-01-20 19:13:06.551,"    _eventsCount: 4,"
2026-01-20 19:13:06.551,"    _maxListeners: undefined,"
2026-01-20 19:13:06.551,"    _binaryType: 'arraybuffer',"
2026-01-20 19:13:06.551,"    _closeCode: 1006,"
2026-01-20 19:13:06.551,"    _closeFrameReceived: false,"
2026-01-20 19:13:06.551,"    _closeFrameSent: false,"
2026-01-20 19:13:06.551,"    _closeMessage: Buffer(0) [Uint8Array] [],"
2026-01-20 19:13:06.551,"    _closeTimer: null,"
2026-01-20 19:13:06.551,"    _errorEmitted: true,"
2026-01-20 19:13:06.551,"    _extensions: {},"
2026-01-20 19:13:06.551,"    _paused: false,"
2026-01-20 19:13:06.551,"    _protocol: '',"
2026-01-20 19:13:06.551,"    _readyState: 3,"
2026-01-20 19:13:06.551,"    _receiver: null,"
2026-01-20 19:13:06.551,"    _sender: null,"
2026-01-20 19:13:06.551,"    _socket: null,"
2026-01-20 19:13:06.551,"    _bufferedAmount: 0,"
2026-01-20 19:13:06.551,"    _isServer: false,"
2026-01-20 19:13:06.551,"    _redirects: 0,"
2026-01-20 19:13:06.551,"    _autoPong: true,"
2026-01-20 19:13:06.551,"    _url: 'wss://helium/v2',"
2026-01-20 19:13:06.551,"    _req: null,"
2026-01-20 19:13:06.551,    [Symbol(kCapture)]: false
2026-01-20 19:13:06.551,"  },"
2026-01-20 19:13:06.551,"  [Symbol(kType)]: 'error',"
2026-01-20 19:13:06.551,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:13:06.551,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:13:06.551,"    errno: -3008,"
2026-01-20 19:13:06.551,"    code: 'ENOTFOUND',"
2026-01-20 19:13:06.551,"    syscall: 'getaddrinfo',"
2026-01-20 19:13:06.551,    hostname: 'helium'
2026-01-20 19:13:06.551,"  },"
2026-01-20 19:13:06.551,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:13:06.551,}
2026-01-20 19:13:06.551,Node.js v18.20.5
2026-01-20 19:13:06.548,file:///app/node_modules/@neondatabase/serverless/index.mjs:1345
2026-01-20 19:13:06.548,"o?t(o):n(u)},""cb""),s=new r(function(o,u){n=o,t=u}).catch(o=>{throw Error.captureStackTrace("
2026-01-20 19:13:06.548,                                                                         ^
2026-01-20 19:13:06.542,"07:13:06 PM [startup] INFO: Address validation service initialized {""service"":""sirius""}"
2026-01-20 19:13:06.541,Failed to load address validation config: ErrorEvent {
2026-01-20 19:13:06.541,  [Symbol(kTarget)]: WebSocket {
2026-01-20 19:13:06.541,    _events: [Object: null prototype] {
2026-01-20 19:13:06.541,"      error: [Function],"
2026-01-20 19:13:06.541,"      message: [Function],"
2026-01-20 19:13:06.541,"      close: [Function],"
2026-01-20 19:13:06.541,      open: [Function]
2026-01-20 19:13:06.541,"    },"
2026-01-20 19:13:06.541,"    _eventsCount: 4,"
2026-01-20 19:13:06.541,"    _maxListeners: undefined,"
2026-01-20 19:13:06.541,"    _binaryType: 'arraybuffer',"
2026-01-20 19:13:06.541,"    _closeCode: 1006,"
2026-01-20 19:13:06.541,"    _closeFrameReceived: false,"
2026-01-20 19:13:06.541,"    _closeFrameSent: false,"
2026-01-20 19:13:06.541,"    _closeMessage: <Buffer >,"
2026-01-20 19:13:06.541,"    _closeTimer: null,"
2026-01-20 19:13:06.541,"    _errorEmitted: true,"
2026-01-20 19:13:06.541,"    _extensions: {},"
2026-01-20 19:13:06.541,"    _paused: false,"
2026-01-20 19:13:06.541,"    _protocol: '',"
2026-01-20 19:13:06.541,"    _readyState: 3,"
2026-01-20 19:13:06.541,"    _receiver: null,"
2026-01-20 19:13:06.541,"    _sender: null,"
2026-01-20 19:13:06.541,"    _socket: null,"
2026-01-20 19:13:06.541,"    _bufferedAmount: 0,"
2026-01-20 19:13:06.541,"    _isServer: false,"
2026-01-20 19:13:06.541,"    _redirects: 0,"
2026-01-20 19:13:06.541,"    _autoPong: true,"
2026-01-20 19:13:06.541,"    _url: 'wss://helium/v2',"
2026-01-20 19:13:06.541,"    _req: null,"
2026-01-20 19:13:06.541,    [Symbol(kCapture)]: false
2026-01-20 19:13:06.541,"  },"
2026-01-20 19:13:06.541,"  [Symbol(kType)]: 'error',"
2026-01-20 19:13:06.541,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:13:06.541,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:13:06.541,"    errno: -3008,"
2026-01-20 19:13:06.541,"    code: 'ENOTFOUND',"
2026-01-20 19:13:06.541,"    syscall: 'getaddrinfo',"
2026-01-20 19:13:06.541,    hostname: 'helium'
2026-01-20 19:13:06.541,"  },"
2026-01-20 19:13:06.541,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:13:06.541,}
2026-01-20 19:13:06.448,"07:13:06 PM [startup] INFO: Permission system initialized with core permissions {""service"":""sirius""}"
2026-01-20 19:13:06.448,"07:13:06 PM [startup] INFO: Access control system initialized {""service"":""sirius""}"
2026-01-20 19:13:06.446,"07:13:06 PM [app] INFO: Registered eligibility plugin: work-status {""service"":""eligibility-plugin-registry""}"
2026-01-20 19:13:06.446,"07:13:06 PM [app] INFO: Registered eligibility plugin: manual {""service"":""eligibility-plugin-registry""}"
2026-01-20 19:13:06.372,"07:13:06 PM [app] INFO: Registered charge plugin: btu-steward-attendance {""service"":""charge-plugin-registry"",""triggers"":[""participant_saved""],""requiredComponent"":""sitespecific.btu""}"
2026-01-20 19:13:06.371,"07:13:06 PM [app] INFO: Registered charge plugin: payment-simple-allocation {""service"":""charge-plugin-registry"",""triggers"":[""payment_saved""]}"
2026-01-20 19:13:06.369,"07:13:06 PM [app] INFO: Registered charge plugin: gbhet-legal-benefit {""service"":""charge-plugin-registry"",""triggers"":[""wmb_saved""],""requiredComponent"":""sitespecific.gbhet.legal""}"
2026-01-20 19:13:02.579,> rest-express@1.0.0 start
2026-01-20 19:13:02.579,> NODE_ENV=production node dist/index.js
2026-01-20 19:13:00.885,npm warn config production Use `--omit=dev` instead.
2026-01-20 19:11:22.877,npm notice
2026-01-20 19:11:22.877,npm notice New major version of npm available! 10.8.2 -> 11.7.0
2026-01-20 19:11:22.877,npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
2026-01-20 19:11:22.877,npm notice To update run: npm install -g npm@11.7.0
2026-01-20 19:11:22.877,npm notice
2026-01-20 19:11:22.860,ErrorEvent {
2026-01-20 19:11:22.860,  [Symbol(kTarget)]: WebSocket {
2026-01-20 19:11:22.860,    _events: [Object: null prototype] {
2026-01-20 19:11:22.860,      error: [Function: onError] {
2026-01-20 19:11:22.860,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:11:22.860,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:11:22.860,"      },"
2026-01-20 19:11:22.860,      message: [Function: onMessage] {
2026-01-20 19:11:22.860,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:11:22.860,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:11:22.860,"      },"
2026-01-20 19:11:22.860,      close: [Function: onClose] {
2026-01-20 19:11:22.860,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:11:22.860,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:11:22.860,"      },"
2026-01-20 19:11:22.860,      open: [Function: onOpen] {
2026-01-20 19:11:22.860,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:11:22.860,        [Symbol(kListener)]: [Function: handleWebSocketOpen]
2026-01-20 19:11:22.860,      }
2026-01-20 19:11:22.860,"    },"
2026-01-20 19:11:22.860,"    _eventsCount: 4,"
2026-01-20 19:11:22.860,"    _maxListeners: undefined,"
2026-01-20 19:11:22.860,"    _binaryType: 'arraybuffer',"
2026-01-20 19:11:22.860,"    _closeCode: 1006,"
2026-01-20 19:11:22.860,"    _closeFrameReceived: false,"
2026-01-20 19:11:22.860,"    _closeFrameSent: false,"
2026-01-20 19:11:22.860,"    _closeMessage: Buffer(0) [Uint8Array] [],"
2026-01-20 19:11:22.860,"    _closeTimer: null,"
2026-01-20 19:11:22.860,"    _errorEmitted: true,"
2026-01-20 19:11:22.860,"    _extensions: {},"
2026-01-20 19:11:22.860,"    _paused: false,"
2026-01-20 19:11:22.860,"    _protocol: '',"
2026-01-20 19:11:22.860,"    _readyState: 3,"
2026-01-20 19:11:22.860,"    _receiver: null,"
2026-01-20 19:11:22.860,"    _sender: null,"
2026-01-20 19:11:22.860,"    _socket: null,"
2026-01-20 19:11:22.860,"    _bufferedAmount: 0,"
2026-01-20 19:11:22.860,"    _isServer: false,"
2026-01-20 19:11:22.860,"    _redirects: 0,"
2026-01-20 19:11:22.860,"    _autoPong: true,"
2026-01-20 19:11:22.860,"    _url: 'wss://helium/v2',"
2026-01-20 19:11:22.860,"    _req: null,"
2026-01-20 19:11:22.860,    [Symbol(kCapture)]: false
2026-01-20 19:11:22.860,"  },"
2026-01-20 19:11:22.860,"  [Symbol(kType)]: 'error',"
2026-01-20 19:11:22.860,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:11:22.860,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:11:22.860,"    errno: -3008,"
2026-01-20 19:11:22.860,"    code: 'ENOTFOUND',"
2026-01-20 19:11:22.860,"    syscall: 'getaddrinfo',"
2026-01-20 19:11:22.860,    hostname: 'helium'
2026-01-20 19:11:22.860,"  },"
2026-01-20 19:11:22.860,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:11:22.860,}
2026-01-20 19:11:22.860,Node.js v18.20.5
2026-01-20 19:11:22.857,file:///app/node_modules/@neondatabase/serverless/index.mjs:1345
2026-01-20 19:11:22.857,"o?t(o):n(u)},""cb""),s=new r(function(o,u){n=o,t=u}).catch(o=>{throw Error.captureStackTrace("
2026-01-20 19:11:22.857,                                                                         ^
2026-01-20 19:11:22.849,Failed to load address validation config: ErrorEvent {
2026-01-20 19:11:22.849,  [Symbol(kTarget)]: WebSocket {
2026-01-20 19:11:22.849,    _events: [Object: null prototype] {
2026-01-20 19:11:22.849,"      error: [Function],"
2026-01-20 19:11:22.849,"      message: [Function],"
2026-01-20 19:11:22.849,"      close: [Function],"
2026-01-20 19:11:22.849,      open: [Function]
2026-01-20 19:11:22.849,"    },"
2026-01-20 19:11:22.849,"    _eventsCount: 4,"
2026-01-20 19:11:22.849,"    _maxListeners: undefined,"
2026-01-20 19:11:22.849,"    _binaryType: 'arraybuffer',"
2026-01-20 19:11:22.849,"    _closeCode: 1006,"
2026-01-20 19:11:22.849,"    _closeFrameReceived: false,"
2026-01-20 19:11:22.849,"    _closeFrameSent: false,"
2026-01-20 19:11:22.849,"    _closeMessage: <Buffer >,"
2026-01-20 19:11:22.849,"    _closeTimer: null,"
2026-01-20 19:11:22.849,"    _errorEmitted: true,"
2026-01-20 19:11:22.849,"    _extensions: {},"
2026-01-20 19:11:22.849,"    _paused: false,"
2026-01-20 19:11:22.849,"    _protocol: '',"
2026-01-20 19:11:22.849,"    _readyState: 3,"
2026-01-20 19:11:22.849,"    _receiver: null,"
2026-01-20 19:11:22.849,"    _sender: null,"
2026-01-20 19:11:22.849,"    _socket: null,"
2026-01-20 19:11:22.849,"    _bufferedAmount: 0,"
2026-01-20 19:11:22.849,"    _isServer: false,"
2026-01-20 19:11:22.849,"    _redirects: 0,"
2026-01-20 19:11:22.849,"    _autoPong: true,"
2026-01-20 19:11:22.849,"    _url: 'wss://helium/v2',"
2026-01-20 19:11:22.849,"    _req: null,"
2026-01-20 19:11:22.849,    [Symbol(kCapture)]: false
2026-01-20 19:11:22.849,"  },"
2026-01-20 19:11:22.849,"  [Symbol(kType)]: 'error',"
2026-01-20 19:11:22.849,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:11:22.849,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:11:22.849,"    errno: -3008,"
2026-01-20 19:11:22.849,"    code: 'ENOTFOUND',"
2026-01-20 19:11:22.849,"    syscall: 'getaddrinfo',"
2026-01-20 19:11:22.849,    hostname: 'helium'
2026-01-20 19:11:22.849,"  },"
2026-01-20 19:11:22.849,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:11:22.849,}
2026-01-20 19:11:22.849,"07:11:22 PM [startup] INFO: Address validation service initialized {""service"":""sirius""}"
2026-01-20 19:11:22.763,"07:11:22 PM [startup] INFO: Access control system initialized {""service"":""sirius""}"
2026-01-20 19:11:22.762,"07:11:22 PM [startup] INFO: Permission system initialized with core permissions {""service"":""sirius""}"
2026-01-20 19:11:22.759,"07:11:22 PM [app] INFO: Registered eligibility plugin: work-status {""service"":""eligibility-plugin-registry""}"
2026-01-20 19:11:22.759,"07:11:22 PM [app] INFO: Registered eligibility plugin: manual {""service"":""eligibility-plugin-registry""}"
2026-01-20 19:11:22.752,"07:11:22 PM [app] INFO: Registered charge plugin: payment-simple-allocation {""service"":""charge-plugin-registry"",""triggers"":[""payment_saved""]}"
2026-01-20 19:11:22.752,"07:11:22 PM [app] INFO: Registered charge plugin: btu-steward-attendance {""service"":""charge-plugin-registry"",""triggers"":[""participant_saved""],""requiredComponent"":""sitespecific.btu""}"
2026-01-20 19:11:22.750,"07:11:22 PM [app] INFO: Registered charge plugin: gbhet-legal-benefit {""service"":""charge-plugin-registry"",""triggers"":[""wmb_saved""],""requiredComponent"":""sitespecific.gbhet.legal""}"
2026-01-20 19:11:18.986,> rest-express@1.0.0 start
2026-01-20 19:11:18.986,> NODE_ENV=production node dist/index.js
2026-01-20 19:11:18.175,npm warn config production Use `--omit=dev` instead.
